source,target,weight
5702,4174,1
5702,5549,1
5702,5687,1
5702,5703,1
5702,5706,1
5702,5710,1
5702,5741,1
5702,5763,1
5702,5780,1
5702,5791,1
5702,5830,1
5702,6689,1
5703,5572,1
5703,5704,1
5703,7491,1
5704,1162,1
5704,3633,1
5704,5588,1
5704,5700,1
5704,5705,1
5704,5711,1
5705,786,1
5705,5573,1
5705,5574,1
5705,5579,1
5705,5609,1
5705,5760,1
5705,5774,1
5705,5836,1
5705,7504,1
5705,7554,1
5706,4133,1
5706,5559,1
5706,5581,1
5706,5704,1
5706,5758,1
5707,5713,1
5707,5829,1
5707,6172,1
5708,5692,1
5709,4710,1
5710,5568,1
5710,5598,1
5710,5689,1
5710,5707,1
5710,5742,1
5710,5786,1
5711,862,1
5711,5571,1
5711,5621,1
5711,5717,1
5712,5320,1
5712,5620,1
5712,5779,1
5712,7586,1
5713,2755,1
5713,5732,1
5713,5815,1
5713,6653,1
5714,952,1
5714,5723,2
5715,980,1
5715,3550,1
5715,3631,1
5715,3676,1
5715,3747,1
5715,3999,1
5715,5553,1
5715,5718,1
5715,5724,1
5715,5800,1
5716,5441,1
5717,415,1
5717,860,1
5717,953,1
5717,4120,1
5717,4132,1
5717,5551,1
5717,5640,1
5717,5643,1
5717,5715,1
5717,5722,1
5717,5818,1
5717,5837,1
5718,4413,1
5719,3268,1
5719,3701,1
5719,5628,1
5720,65,1
5721,2782,1
5721,3319,1
5721,3349,1
5721,3360,1
5721,3658,1
5721,3733,1
5721,3921,1
5721,3936,1
5721,3992,1
5721,5365,1
5721,5719,1
5721,5737,1
5721,5781,1
5721,6959,1
5721,7061,1
5722,954,1
5722,5628,1
5723,0,1
5724,955,1
5724,5721,1
5725,956,1
5725,957,1
5725,958,1
5725,3650,1
5725,5560,1
5725,5564,1
5725,5730,1
5725,5731,1
5725,5735,1
5725,5742,1
5725,5750,1
5726,235,1
5726,897,1
5726,939,1
5726,985,1
5726,3654,1
5726,3749,1
5726,3937,1
5726,5691,1
5726,5710,1
5726,5725,1
5726,5763,1
5726,5840,1
5727,4031,1
5727,5637,1
5727,5736,1
5728,5719,1
5729,2756,1
5730,5749,1
5731,4507,1
5731,4669,1
5731,6412,1
5732,2754,1
5732,2757,1
5733,7588,1
5734,2757,1
5735,5727,1
5735,5747,1
5735,5748,1
5735,5749,1
5735,5771,1
5736,1532,1
5736,3942,1
5736,5236,1
5736,7336,1
5737,0,1
5738,3894,1
5738,5607,1
5738,5621,1
5738,5669,1
5738,5739,1
5738,5744,1
5738,5793,1
5738,5833,1
5739,7518,1
5740,4883,1
5741,5738,1
5741,5832,1
5742,888,1
5742,927,1
5742,5593,1
5742,5644,1
5742,5838,1
5743,7480,1
5744,7322,1
5744,7431,1
5744,7513,1
5744,7624,1
5745,2980,1
5746,959,1
5746,5722,1
5747,0,1
5748,5174,1
5749,927,1
5749,3533,1
5749,5717,1
5749,5728,1
5749,5741,1
5749,5743,1
5749,7499,1
5750,3563,1
5750,5621,1
5751,5553,1
5751,6268,1
5751,7492,1
5752,6664,1
5752,7496,1
5753,5775,1
5753,5813,1
5754,6501,1
5755,0,1
5756,6259,1
5756,6270,1
5756,7387,1
5757,237,1
5757,3580,1
5757,3784,1
5757,3805,1
5757,3997,1
5757,4001,1
5757,4122,1
5757,5562,1
5757,5762,1
5757,5768,1
5757,5844,1
5757,6911,1
5758,0,1
5759,2756,1
5759,5607,1
5759,5745,1
5759,5764,1
5760,864,1
5760,5186,1
5760,7061,1
5760,7502,1
5761,5561,1
5761,5765,1
5761,5807,1
5762,988,1
5762,3791,1
5762,3817,1
5762,3870,1
5762,5688,1
5762,5727,1
5762,5749,1
5763,5787,1
5763,5833,1
5763,5846,1
5764,5550,1
5764,5823,1
5765,3937,1
5765,5563,1
5765,5694,1
5765,5753,1
5765,5757,1
5766,989,1
5766,1128,1
5766,3849,1
5766,3898,1
5766,5765,1
5767,1688,1
5768,999,1
5768,1011,1
5768,5769,1
5769,0,1
5770,2249,1
5770,5733,1
5771,5770,1
5772,663,1
5772,3633,1
5772,3894,1
5772,3962,1
5772,3965,1
5772,4017,1
5772,5632,1
5772,6653,1
5773,1179,1
5773,3347,1
5773,4094,1
5773,5552,1
5773,5828,1
5774,5811,1
5775,3510,1
5775,4908,1
5775,5569,1
5775,5584,1
5775,5608,1
5775,5692,1
5775,5801,1
5775,5829,1
5775,7470,1
5776,5805,1
5776,7480,1
5777,5766,1
5777,5796,1
5777,5825,1
5778,1458,1
5778,3209,1
5778,3217,1
5778,3942,1
5778,5593,1
5778,5799,1
5778,5843,1
5779,5789,1
5779,6227,1
5780,5775,1
5781,923,1
5781,1052,1
5781,4059,1
5781,5628,1
5782,0,1
5783,3386,1
5783,3406,1
5783,3409,1
5783,3412,1
5784,3380,1
5784,4117,1
5784,5243,1
5784,5281,1
5784,5783,1
5785,924,1
5785,3590,1
5785,5605,1
5785,5691,1
5785,6172,1
5786,901,1
5786,3583,1
5786,4098,1
5786,5548,1
5786,5599,1
5786,5775,1
5787,3275,1
5787,3333,1
5787,3404,1
5787,4067,1
5787,5551,1
5787,5715,1
5788,893,1
5788,3680,1
5788,3684,1
5788,3685,1
5789,5790,1
5790,0,1
5791,979,1
5792,4060,1
5792,5698,1
5793,1033,1
5794,4447,1
5795,0,1
5796,290,1
5796,3788,1
5796,3849,1
5796,5765,1
5796,5797,1
5797,910,1
5797,4049,1
5797,5702,1
5797,5798,1
5798,3659,1
5798,5593,1
5798,5707,1
5798,5842,1
5799,5754,1
5799,5756,1
5799,6184,1
5800,5189,1
5800,5920,1
5800,7527,1
5801,0,1
5802,5775,1
5802,5804,1
5802,7516,1
5803,0,1
5804,5803,1
5805,4183,1
5806,0,1
5807,5734,1
5808,3664,1
5808,4049,1
5808,4950,1
5808,5600,1
5808,5612,1
5808,5617,1
5808,5660,1
5808,5738,1
5808,5832,1
5808,5840,1
5808,7312,1
5809,2980,1
5810,777,1
5810,3353,1
5810,5558,1
5810,5609,1
5811,0,1
5812,1053,1
5812,5736,1
5812,5816,1
5812,5817,1
5812,5818,1
5812,5819,1
5812,5820,1
5813,3588,1
5813,5550,1
5813,5745,1
5813,5746,1
5813,5781,1
5813,5809,1
5813,5812,1
5813,5821,1
5814,5752,1
5814,6653,1
5815,2757,1
5815,5752,1
5816,5040,1
5817,1051,1
5817,2754,1
5817,3199,1
5817,5626,1
5817,5734,1
5817,5814,1
5817,5815,1
5817,5827,1
5817,7479,1
5817,7517,1
5818,1052,1
5818,2757,1
5818,5628,1
5818,7364,1
5819,3394,1
5819,7264,1
5820,0,1
5821,1051,1
5822,3287,1
5822,4111,1
5822,5177,1
5822,5281,1
5822,5593,1
5822,5810,1
5822,5811,1
5823,4505,1
5823,5593,1
5823,5782,1
5823,5784,1
5824,4112,1
5824,5704,1
5825,296,1
5825,929,1
5825,3895,1
5825,5596,1
5825,5761,1
5826,0,1
5827,2284,1
5827,3001,1
5828,3572,1
5828,3722,1
5828,5806,1
5828,5844,1
5829,0,1
5830,5829,1
5831,5561,1
5831,5757,1
5832,3354,1
5832,3355,1
5832,3434,1
5832,3894,1
5832,5626,1
5832,5713,1
5832,5834,1
5832,5835,1
5833,1057,1
5833,3287,1
5833,3314,1
5833,4111,1
5833,5553,1
5833,5837,1
5833,5839,1
5833,7358,1
5834,5838,1
5835,7358,1
5836,0,1
5837,0,1
5838,862,1
5838,5712,1
5838,5833,1
5838,5836,1
5839,0,1
5840,1809,1
5841,3334,1
5841,5612,1
5841,5710,1
5841,5763,1
5841,5785,1
5841,5832,1
5842,455,1
5842,913,1
5842,2130,1
5842,3551,1
5842,3685,1
5842,4091,1
5842,4106,1
5842,6167,1
5843,5842,1
5844,996,1
5844,3791,1
5844,4134,1
5844,5693,1
5844,5711,1
5844,5750,1
5844,5845,1
5845,0,1
5846,5593,1
5846,5629,1
5846,5790,1
5846,5826,1
5846,5847,1
5846,6657,1
5847,5685,1
5848,0,1
5849,5861,1
5849,5872,1
5850,0,1
5851,0,1
5852,5848,1
5853,5266,1
5853,5889,1
5853,5964,1
5854,0,1
5855,5854,1
5856,5875,1
5856,5876,1
5857,0,1
5858,0,1
5859,0,1
5860,5864,1
5861,5859,1
5862,5864,1
5862,5866,1
5863,5867,1
5864,5863,1
5864,5865,1
5865,5867,1
5865,5868,1
5866,5865,1
5866,5869,1
5867,0,1
5868,0,1
5869,5868,1
5870,5862,1
5871,0,1
5872,0,1
5873,0,1
5874,5850,1
5875,0,1
5876,5874,1
5876,5877,1
5876,5878,1
5877,0,1
5878,5879,1
5878,5938,1
5878,5956,1
5878,5963,1
5879,0,1
5880,5852,1
5880,5856,1
5880,5882,1
5880,5884,1
5880,5885,1
5880,5890,1
5880,5891,1
5881,0,1
5882,5867,1
5883,5891,1
5884,5877,1
5884,5879,1
5885,5886,1
5886,5940,1
5887,0,1
5888,5889,1
5889,5880,1
5889,5883,1
5889,5887,1
5890,5881,1
5891,0,1
5892,5888,1
5892,5897,1
5892,5902,1
5892,5918,1
5892,5925,1
5893,5883,1
5893,5926,1
5894,5893,1
5895,5855,1
5895,5896,1
5895,5898,1
5895,5923,1
5896,5906,1
5897,5903,1
5897,5927,1
5898,5900,1
5898,5904,1
5898,5911,1
5899,5914,1
5900,5903,1
5901,5907,1
5901,5926,1
5902,5896,1
5902,5905,1
5902,5913,1
5903,5854,1
5903,5889,1
5903,5899,1
5903,5901,1
5903,5919,1
5904,5894,1
5904,5903,1
5904,5910,1
5905,5898,1
5905,5906,1
5906,5900,1
5906,5921,1
5907,5908,1
5907,5922,1
5908,5883,1
5908,5945,1
5909,5892,1
5910,5916,1
5911,5912,1
5912,5849,1
5912,5916,1
5913,5916,1
5913,5928,1
5914,5917,1
5915,5911,1
5916,5914,1
5916,5926,1
5917,5907,1
5918,5929,1
5919,0,1
5920,5921,1
5921,5922,1
5922,5962,1
5923,0,1
5924,5899,1
5925,5895,1
5925,5905,1
5925,5924,1
5925,5930,1
5926,0,1
5927,0,1
5928,5894,1
5929,5922,1
5930,5928,1
5931,5933,1
5931,5935,1
5931,5936,1
5931,5937,1
5932,5848,1
5933,5932,1
5934,5913,1
5934,5932,1
5935,0,1
5936,5932,1
5937,5934,1
5938,5939,1
5938,5941,1
5939,5944,1
5940,5947,1
5941,5863,1
5942,5941,1
5943,5939,1
5944,5870,1
5944,5946,1
5945,0,1
5946,5945,1
5947,5851,1
5947,5876,1
5947,5942,1
5948,5049,2
5948,5852,1
5948,5881,1
5948,5886,1
5948,5936,1
5948,5937,1
5949,5871,1
5949,5873,1
5949,5953,1
5950,0,1
5951,5875,1
5951,5950,1
5951,5952,1
5952,0,1
5953,5951,1
5954,5960,1
5954,5961,1
5955,5055,1
5955,5954,1
5955,5959,1
5956,5868,1
5957,5936,1
5957,5937,1
5958,0,1
5959,5913,1
5960,5931,1
5961,5931,1
5961,5957,1
5962,5874,1
5962,5884,1
5963,0,1
5964,5054,1
5965,5991,1
5966,4900,1
5966,5989,1
5966,5993,1
5966,5995,1
5966,5996,1
5967,5971,1
5968,5972,1
5968,5980,1
5968,5986,1
5969,5973,1
5969,5981,1
5969,5988,1
5970,5990,1
5970,5997,1
5971,0,1
5972,0,1
5973,5975,1
5973,5982,1
5974,5979,1
5974,5980,1
5975,5977,1
5976,5978,1
5977,0,1
5978,0,1
5979,5975,1
5979,5976,1
5980,0,1
5981,5985,1
5981,5986,1
5982,0,1
5983,5984,1
5984,0,1
5985,5982,1
5985,5983,1
5986,0,1
5987,5974,1
5987,5981,1
5988,5972,1
5988,5980,1
5988,5986,1
5989,5991,1
5990,5967,1
5990,5979,1
5990,5985,1
5991,0,1
5992,5971,1
5993,5968,1
5993,5969,1
5993,5970,1
5993,5987,1
5994,5992,1
5995,4894,1
5996,5991,1
5996,5994,1
5997,0,1
5998,6002,1
5998,6005,1
5998,6513,1
5999,6517,1
6000,5998,1
6000,6003,1
6000,6004,1
6000,6006,1
6000,6085,1
6000,6177,1
6000,6389,1
6000,6616,1
6001,5999,1
6002,6001,1
6002,6388,1
6003,0,1
6004,0,1
6005,6388,1
6006,0,1
6007,6008,1
6007,6009,1
6007,6549,1
6008,4237,1
6008,6271,1
6009,6010,1
6009,6015,1
6009,6550,1
6010,6137,1
6011,4285,1
6012,1085,1
6012,6014,1
6012,6018,1
6012,6117,1
6012,6238,1
6012,6413,1
6013,5355,1
6014,4236,1
6015,6117,1
6016,1066,1
6016,4252,1
6016,4738,1
6016,6011,1
6016,6127,1
6016,6301,1
6016,6416,1
6016,6543,1
6017,825,1
6017,4684,1
6017,4820,1
6018,50,1
6018,5525,1
6018,6021,1
6018,6023,1
6018,6271,1
6019,4243,1
6019,6030,1
6020,6018,1
6020,6019,1
6020,6022,1
6021,4239,1
6021,4257,1
6021,4276,1
6021,6313,1
6022,4261,1
6023,4261,1
6023,6032,1
6024,0,1
6025,6637,1
6026,4282,1
6026,6030,1
6027,4281,1
6028,6032,1
6029,6026,1
6029,6028,1
6030,4254,1
6031,4243,1
6031,4282,1
6031,6030,1
6032,6027,1
6032,6031,1
6033,0,1
6034,4904,1
6035,702,1
6035,4709,1
6035,6033,1
6035,6034,1
6035,6036,1
6035,6114,1
6035,6253,1
6035,6472,1
6035,6542,1
6036,6288,1
6036,6462,1
6036,6587,1
6037,6610,1
6038,6040,1
6038,6041,1
6038,6178,1
6039,99,1
6039,108,1
6039,6043,1
6040,6179,1
6041,6039,1
6041,6042,1
6042,6180,1
6043,100,1
6043,6181,1
6044,1501,1
6044,5502,1
6044,6269,1
6044,6440,1
6045,6073,1
6046,1279,1
6046,5347,1
6046,5464,1
6046,6573,1
6047,1860,1
6047,6038,1
6047,6051,1
6047,6052,1
6047,6053,1
6048,1238,1
6049,102,1
6049,6039,1
6049,6050,1
6049,6054,1
6050,6040,1
6051,6041,1
6051,6049,1
6052,6042,1
6053,0,1
6054,103,1
6054,104,1
6054,6043,1
6054,6048,1
6055,0,1
6056,5391,1
6056,6067,1
6056,6637,1
6057,1224,1
6057,6061,1
6057,6218,1
6058,6567,1
6059,6057,1
6059,6058,1
6059,6220,1
6060,6437,1
6061,6566,1
6062,1116,1
6062,1125,1
6062,6064,1
6062,6435,1
6063,788,1
6064,236,1
6064,327,1
6064,1114,1
6064,1117,1
6064,1230,1
6064,4171,1
6064,6213,1
6064,6891,1
6065,4275,1
6065,5480,1
6065,5500,1
6065,6070,1
6065,6071,1
6065,6078,1
6065,6079,1
6065,6596,1
6066,6072,1
6066,6075,1
6066,6086,1
6067,6076,1
6068,5351,1
6068,6077,1
6068,6148,1
6068,6210,1
6068,6565,1
6069,5480,1
6069,6070,1
6069,6211,1
6069,7137,1
6070,5459,1
6071,0,1
6072,6046,1
6072,6073,1
6073,723,1
6073,5391,1
6073,6065,1
6073,6077,1
6073,6150,1
6073,6210,1
6074,6211,1
6075,5347,1
6075,5460,1
6075,6235,1
6075,6377,1
6076,5478,1
6077,6074,1
6077,6279,1
6078,0,1
6079,0,1
6080,819,1
6080,1085,1
6080,4348,1
6080,6081,1
6080,6082,1
6080,6084,1
6081,6083,1
6082,714,1
6082,4331,1
6083,1066,1
6083,4217,1
6084,6255,1
6085,5503,1
6085,6086,1
6085,6449,1
6085,6596,1
6085,6618,1
6085,7157,1
6086,6068,1
6087,6317,1
6088,6089,1
6088,6091,1
6089,6092,1
6090,0,1
6091,6090,1
6092,0,1
6093,0,1
6094,221,1
6094,4236,1
6094,6255,1
6094,6292,1
6094,6321,1
6095,6097,1
6095,6099,1
6095,6101,1
6095,6525,1
6096,6515,1
6096,6516,1
6097,6521,1
6097,6591,1
6098,6515,1
6099,6096,1
6100,1381,1
6101,6590,1
6102,1098,1
6103,6108,1
6104,758,1
6104,6106,1
6104,6256,1
6104,6519,1
6105,6526,1
6106,6526,1
6107,6105,1
6108,6109,1
6109,6104,1
6109,6111,1
6110,6522,1
6111,6101,1
6111,6106,1
6111,6110,1
6111,6524,1
6112,0,1
6113,6001,1
6113,6004,1
6113,6190,1
6114,6182,1
6114,6270,1
6114,6506,1
6115,106,1
6115,221,1
6115,6016,1
6115,6109,1
6115,6116,1
6116,6462,1
6116,6479,1
6116,6532,1
6116,6586,1
6117,4740,1
6117,6094,1
6117,6115,1
6117,6133,1
6117,6134,1
6117,6158,1
6117,6240,1
6117,6314,1
6117,6437,1
6117,6467,1
6118,255,1
6118,1107,1
6118,2013,1
6118,4695,1
6118,4928,1
6118,6120,1
6118,6124,1
6118,6126,1
6118,6129,1
6118,6135,1
6118,6252,1
6118,6363,1
6118,6551,1
6118,7142,1
6119,6135,1
6119,6551,1
6120,4731,1
6120,5304,1
6120,6132,1
6120,6221,1
6120,6289,1
6120,6362,1
6120,6385,1
6120,7089,1
6121,0,1
6122,53,1
6122,1573,1
6122,6118,1
6122,6119,1
6122,6128,1
6122,6131,1
6123,0,1
6124,6125,1
6124,6362,1
6125,629,1
6125,771,1
6125,6086,1
6125,6115,1
6125,6205,1
6125,6365,1
6125,6546,1
6126,4716,1
6127,0,1
6128,6113,1
6128,6195,1
6128,6355,1
6129,686,1
6129,709,1
6130,6462,1
6131,1320,1
6131,4652,1
6131,4943,1
6132,729,1
6132,4701,1
6133,5519,1
6134,6137,1
6135,4714,1
6135,6130,1
6135,6238,1
6136,5421,1
6136,5474,1
6137,233,1
6137,4751,1
6137,4910,1
6137,6138,1
6137,6140,1
6137,6146,1
6137,6147,1
6137,6359,1
6137,6471,1
6137,6537,1
6138,152,1
6139,6050,1
6140,227,1
6140,6515,1
6141,6286,1
6142,6192,1
6143,224,1
6143,701,1
6143,6142,1
6143,6433,1
6143,6470,1
6143,6520,1
6143,6553,1
6143,6560,1
6144,1324,1
6145,6097,1
6145,6139,1
6145,6148,1
6145,6192,1
6145,6470,1
6146,6143,1
6146,6145,1
6146,6536,1
6146,6588,1
6147,5999,1
6147,6141,1
6147,6148,1
6148,4895,1
6148,6266,1
6149,6153,1
6150,6067,1
6151,6072,1
6152,5481,1
6153,6151,1
6154,257,1
6154,5301,1
6154,6331,1
6154,6650,1
6155,6154,1
6156,0,1
6157,730,1
6157,804,1
6157,4662,1
6157,4711,1
6157,4918,1
6157,4931,1
6157,6158,1
6157,6160,1
6157,6161,1
6157,6163,1
6157,6343,1
6158,6162,1
6159,1358,1
6159,6164,1
6160,6159,1
6161,0,1
6162,1357,1
6163,0,1
6164,1356,1
6165,0,1
6166,6173,1
6167,6166,1
6168,0,1
6169,0,1
6170,6168,1
6171,0,1
6172,968,1
6173,1262,1
6173,6172,1
6173,6174,1
6173,6175,1
6173,6176,1
6174,6269,1
6175,6169,1
6175,6170,1
6175,6269,1
6176,0,1
6177,0,1
6178,142,1
6178,6179,1
6178,6180,1
6178,6181,1
6179,0,1
6180,0,1
6181,143,1
6182,1269,1
6182,6200,1
6182,6249,1
6182,6379,1
6182,7137,1
6183,6184,1
6183,6185,1
6183,6268,1
6183,6471,1
6184,6391,1
6184,6469,1
6185,6469,1
6186,6213,1
6186,6218,1
6186,6439,1
6186,7151,1
6187,6210,1
6188,805,1
6188,6063,1
6188,6159,1
6188,6345,1
6188,6366,1
6188,6404,1
6188,6438,1
6188,6442,1
6188,6467,1
6189,6212,1
6189,6227,1
6189,6247,1
6189,6501,1
6190,6086,1
6190,6103,1
6190,6255,1
6191,732,1
6191,6188,1
6191,6201,1
6191,6220,1
6191,6571,1
6191,7117,1
6192,6200,1
6192,6234,1
6192,6480,1
6192,6532,1
6193,6066,1
6193,6253,1
6193,6546,1
6193,6604,1
6194,6200,1
6194,6264,1
6195,6101,1
6195,6588,1
6196,5485,1
6196,6211,1
6197,6204,1
6197,6311,1
6198,5464,1
6198,5467,1
6198,6148,1
6199,7157,1
6200,6265,1
6200,6540,1
6201,6216,1
6201,6226,1
6202,27,1
6202,38,1
6202,246,1
6202,257,1
6202,1107,1
6202,3331,1
6202,4937,1
6202,4938,1
6202,6028,1
6202,6088,1
6202,6125,1
6202,6159,1
6202,6189,1
6202,6215,1
6202,6217,1
6202,6225,1
6202,6252,1
6202,6302,1
6202,6360,1
6202,6413,1
6202,6450,1
6202,6595,1
6202,7112,1
6203,6186,1
6203,6209,1
6203,6528,1
6204,6207,1
6204,6299,1
6204,6531,1
6205,6183,1
6206,6263,1
6206,6546,1
6207,6194,1
6207,6205,1
6207,6542,1
6208,5378,1
6209,27,1
6209,246,1
6209,2080,1
6209,6281,1
6209,6460,1
6210,5519,1
6210,6152,1
6210,6196,1
6211,5478,1
6212,6366,1
6212,6461,1
6213,6063,1
6213,6128,1
6213,6199,1
6213,6202,1
6213,6334,1
6213,6442,1
6213,6579,1
6214,6133,1
6214,6204,1
6214,6289,1
6215,6214,1
6216,742,1
6216,1029,1
6216,6203,1
6216,6535,1
6217,6362,1
6217,6460,1
6218,4746,1
6218,6224,1
6218,6551,1
6219,6286,1
6220,246,1
6220,257,1
6220,629,1
6220,788,1
6220,1224,1
6220,4902,1
6220,4937,1
6220,4938,1
6220,5339,1
6220,5457,1
6220,6199,1
6220,6218,1
6220,6225,1
6220,6252,1
6220,6349,1
6220,7138,1
6221,6288,1
6222,4904,1
6222,6586,1
6222,6637,1
6223,6016,1
6223,6200,1
6223,6379,1
6224,1993,1
6224,4170,1
6224,6084,1
6224,6092,1
6224,6117,1
6224,6130,1
6224,6214,1
6224,6219,1
6224,6221,1
6224,6222,1
6224,6223,1
6224,6229,1
6224,6250,1
6224,6311,1
6224,6336,1
6224,6396,1
6224,6405,1
6224,6417,1
6224,6418,1
6224,6421,1
6224,6562,1
6224,6607,1
6225,6000,1
6226,805,1
6226,1071,1
6226,1224,1
6226,4820,1
6226,5339,1
6226,5457,1
6226,6122,1
6226,6187,1
6226,6203,1
6226,6333,1
6227,6228,1
6228,0,1
6229,277,1
6229,6523,1
6230,4165,1
6230,4170,1
6230,5359,1
6230,5500,1
6230,5518,1
6230,5532,1
6230,6208,1
6230,6320,1
6230,6495,1
6231,4705,1
6231,6233,1
6231,6237,1
6231,6240,1
6232,6033,1
6232,6231,1
6232,6271,1
6233,6234,1
6234,6637,1
6235,5977,1
6235,6243,1
6235,6565,1
6236,328,1
6236,6275,1
6236,6408,1
6236,6423,1
6236,6602,1
6237,6416,1
6238,1726,1
6238,4255,1
6238,6033,1
6238,6153,1
6238,6231,1
6238,6271,1
6239,6232,1
6239,6238,1
6239,6241,1
6240,6021,1
6240,6361,1
6240,6593,1
6241,6240,1
6242,5422,1
6242,6494,1
6243,4232,1
6243,6156,1
6243,6245,1
6244,6243,1
6245,0,1
6246,5391,1
6247,6197,1
6248,6137,1
6248,6255,1
6248,6304,1
6248,6436,1
6248,6558,1
6248,6559,1
6249,6462,1
6250,4791,1
6250,6000,1
6250,6251,1
6250,6284,1
6250,6355,1
6250,7065,1
6251,6253,1
6252,6250,1
6252,6254,1
6252,6259,1
6253,6267,1
6253,6378,1
6253,6539,1
6254,6035,1
6255,153,1
6255,6257,1
6255,6258,1
6255,6586,1
6256,6097,1
6256,6107,1
6257,6104,1
6258,6515,1
6259,6208,1
6259,6260,1
6259,6263,1
6259,6546,1
6260,6261,1
6261,0,1
6262,6266,1
6263,6262,1
6263,6265,1
6263,6379,1
6264,6265,1
6264,6279,1
6265,0,1
6266,0,1
6267,1359,1
6267,6025,1
6267,6182,1
6267,6261,1
6267,6264,1
6267,6319,1
6268,0,1
6269,0,1
6270,6379,1
6271,4254,1
6272,0,1
6273,1265,1
6273,6275,1
6273,6278,1
6273,6473,1
6273,6474,1
6273,6477,1
6273,6480,1
6273,6482,1
6273,6483,1
6273,6485,1
6273,6489,1
6274,6145,1
6274,6286,1
6274,6473,1
6275,6068,1
6276,6277,1
6276,6536,1
6277,0,1
6278,1359,1
6278,6025,1
6279,0,1
6280,6273,1
6280,6274,1
6280,6276,1
6281,1885,1
6281,4240,1
6281,4257,1
6281,4701,1
6281,5346,1
6281,6153,1
6281,6285,1
6281,6347,1
6281,6610,1
6282,6003,1
6282,6281,1
6282,6296,1
6283,6604,1
6284,6036,1
6284,6093,1
6284,6113,1
6284,6208,1
6284,6287,1
6284,6290,1
6284,6295,1
6284,6299,1
6284,6472,1
6285,6284,1
6286,6391,1
6286,6520,1
6286,6536,1
6286,6589,1
6287,0,1
6288,6565,1
6288,7137,1
6289,4403,1
6289,6177,1
6289,6190,1
6289,6292,1
6289,6457,1
6289,6474,1
6289,6611,1
6290,243,1
6290,5509,1
6290,6288,1
6290,6289,1
6290,6449,1
6291,1294,1
6291,6265,1
6291,6294,1
6291,6462,1
6291,6591,1
6292,6286,1
6292,6293,1
6292,6433,1
6292,6469,1
6292,6544,1
6293,5522,1
6293,6590,1
6294,6463,1
6295,222,1
6295,5494,1
6295,6085,1
6295,6283,1
6295,6288,1
6295,6289,1
6296,0,1
6297,6274,1
6297,6308,1
6297,6546,1
6298,6529,1
6298,6611,1
6299,6056,1
6299,6162,1
6299,6193,1
6299,6206,1
6299,6280,1
6299,6283,1
6299,6315,1
6299,6548,1
6300,0,1
6301,6478,1
6301,6586,1
6302,222,1
6302,1104,1
6302,6108,1
6302,6162,1
6302,6280,1
6302,6303,1
6302,6304,1
6303,6483,1
6304,218,1
6304,729,1
6304,4687,1
6304,6146,1
6304,6258,1
6304,6297,1
6304,6336,1
6304,6556,1
6305,6299,1
6305,6302,1
6305,6309,1
6306,4215,1
6306,4261,1
6307,744,1
6307,6036,1
6307,6094,1
6307,6103,1
6307,6305,1
6307,6311,1
6307,6312,1
6307,6314,1
6307,6598,1
6308,6310,1
6308,6478,1
6308,6547,1
6309,12,1
6309,234,1
6309,1117,1
6309,4277,1
6309,4437,1
6309,4946,1
6309,6184,1
6309,6237,1
6309,6292,1
6309,6306,1
6309,6315,1
6309,6316,1
6309,6318,1
6309,6321,1
6309,6610,1
6310,6536,1
6311,6297,1
6311,6299,1
6311,6321,1
6312,4821,1
6312,6149,1
6312,6316,1
6312,6318,1
6312,6610,1
6313,4242,1
6313,6193,1
6313,6236,1
6313,6482,1
6314,1265,1
6314,6462,1
6314,6479,1
6314,6591,1
6315,6236,1
6315,6273,1
6315,6298,1
6316,168,1
6316,748,1
6316,5304,1
6316,6304,1
6317,5477,1
6317,5492,1
6317,6152,1
6317,6235,1
6318,5431,1
6318,6320,1
6318,6423,1
6319,0,1
6320,0,1
6321,6056,1
6321,6149,1
6321,6200,1
6321,6273,1
6321,6303,1
6321,6462,1
6322,6323,1
6323,4763,1
6324,6325,1
6325,0,1
6326,1087,1
6326,5507,1
6326,6451,1
6326,6583,1
6326,6606,1
6327,4261,1
6327,4914,1
6328,4223,1
6328,6028,1
6328,6134,1
6328,6327,1
6328,6330,1
6328,6334,1
6329,0,1
6330,6346,1
6331,5300,1
6332,3331,1
6333,827,1
6333,1101,1
6333,4770,1
6333,6329,1
6333,6337,1
6333,6522,1
6334,0,1
6335,0,1
6336,6109,1
6337,6332,1
6337,6334,1
6337,6338,1
6338,828,1
6338,3331,1
6339,6340,1
6339,6341,1
6339,6434,1
6340,0,1
6341,0,1
6342,6108,1
6342,6115,1
6342,6340,1
6343,6333,1
6344,6348,1
6344,6351,1
6344,6354,1
6344,6439,1
6345,6353,1
6345,6444,1
6346,6446,1
6347,6449,1
6348,6350,1
6349,6353,1
6350,6174,1
6350,6263,1
6350,6347,1
6351,6350,1
6351,6352,1
6351,6451,1
6352,6345,1
6352,6349,1
6352,6452,1
6353,6346,1
6353,6455,1
6354,6352,1
6355,6190,1
6355,6200,1
6355,6288,1
6355,6472,1
6355,6547,1
6356,1230,1
6356,4702,1
6356,6353,1
6356,6358,1
6356,6418,1
6357,5387,1
6357,6137,1
6357,6278,1
6357,6356,1
6357,6360,1
6358,675,1
6359,0,1
6360,4702,1
6360,6129,1
6360,6222,1
6360,6365,1
6360,6418,1
6360,6531,1
6360,6634,1
6361,0,1
6362,158,1
6362,729,1
6362,4286,1
